"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps"						"BURN DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_int_multiplier"					"INT MULTIPLIER (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua"									"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"						"Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. Deals damage based on the level of <font color='#cabe68'>Exort</font>, however this damage is spread evenly over all enemies hit."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"								"Harlek's Incantation of Incineration."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"								"Gives vision of the target area before the strike."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"								"Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"								"DELAY:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"							"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_int_multiplier"					"INT MULTIPLIER (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_aghanim_description"				"Cataclysm. Sunstrike no longer requires a target and will now hit all targets across the entire map."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua"									"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description"						"Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, mana, and armor are based on the level of <font color='#cabe68'>Exort</font> while attack range, health, and duration are based on the level of <font color='#7998b5'>Quas</font>. The elemental's scorching attack is capable of melting the armor of enemy heroes."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Lore"							"Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0"							"Casting this ability will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage"					"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana"						"MANA (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor"					"ARMOR (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range"				"ATTACK RANGE (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp"						"HEALTH (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration"					"DURATION (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_health_int_multiplier"			"HEALTH INT MULTIPLIER:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_damage_int_multiplier"			"DAMAGE INT MULTIPLIER:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike"							"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"				"Melts away the armor of heroes hit by the spirit's attack if the spirit has enough mana. Each successive hit increases the amount of armor melted."
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"			"ARMOR REMOVED PER HIT:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"		"MAX ARMOR REMOVED:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"				"DURATION:"
		"DOTA_Tooltip_ability_invoker_ice_wall"										"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_Description"							"Generates a wall of solid ice directly in front of Invoker for a duration based on the level of <font color='#7998b5'>Quas</font>. The bitter cold emanating from it greatly slows nearby enemies based on the level of <font color='#7998b5'>Quas</font> and deals damage each second based on the level of <font color='#cabe68'>Exort</font>."
		"DOTA_Tooltip_ability_invoker_ice_wall_Lore"								"Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_Note0"								"The slow will still affect Spell Immune enemies if their spell immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_duration"							"WALL DURATION (<font color='#7998b5'>QUAS</font>):\n"		
		"DOTA_Tooltip_ability_invoker_ice_wall_slow"								"%MOVEMENT SLOW (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"								"SLOW DURATION:"	
		"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"					"DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"		
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua"								"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"					"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"							"Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"						"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"						"DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"			"KNOCKBACK DURATION (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_distance"			"KNOCKBACK DURATION (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"				"DISARM DURATION (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_int_multiplier"				"INT MULTIPLIER: (<font color='#cabe68'>EXORT</font>):\n"

		"DOTA_Tooltip_modifier_invoker_quas_lua"							"Quas"
		"DOTA_Tooltip_modifier_invoker_quas_lua_Description"				"Health regeneration increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."
		"DOTA_Tooltip_modifier_invoker_wex_lua"							"Wex"
		"DOTA_Tooltip_modifier_invoker_wex_lua_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_invoker_exort_lua"							"Exort"
		"DOTA_Tooltip_modifier_invoker_exort_lua_Description"				"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_invoker_cold_snap_lua"								"Cold Snap"
		"DOTA_Tooltip_modifier_invoker_cold_snap_lua_Description"					"When damaged, will take additional damage and will be frozen briefly."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua"							"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_Description"				"Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_debuff"						"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_debuff_Description"			"Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_invoker_emp_lua"					"EMP Leak"
		"DOTA_Tooltip_modifier_invoker_emp_lua_Description"		"Losing %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second due to a recent EMP."
		"DOTA_Tooltip_modifier_invoker_tornado_lua"									"Tornado"
		"DOTA_Tooltip_modifier_invoker_tornado_lua_Description"						"Swept up in a tornado. Invulnerable but cannot act. Will take damage upon landing."
		"DOTA_Tooltip_modifier_invoker_alacrity_lua"								"Alacrity"
		"DOTA_Tooltip_modifier_invoker_alacrity_lua_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_lua_burn"						"Chaos Meteor Burn"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_lua_burn_Description"			"Taking damage every second."
		"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"					"Ice Wall"
		"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"		"Slowed by the wall of ice."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"				"Deafening Blast Knockback"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Reeling back from the deafening blast."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"					"Deafening Blast Disarm"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"		"Cannot attack."
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"				"Melting Strike"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//DRAGON KNIGHT
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua"								"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_Description"					"Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_reduction"		"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_str_multiplier"		"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_duration"							"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_Lore"							"Knight Davion's breath has become that of the mighty Eldwurm Slyrak, remembered for burning numerous other knights to a crisp."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_Note0"							"Hits units up to 900 away."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua"								"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_Description"					"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to %dragon_cast_range%."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_Lore"							"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_str_multiplier"					"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua"								"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Description"					"The life blood of the Dragon improves health regeneration and strengthens armor."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Lore"							"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_health_regen"			"HEALTH REGEN:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_regen_str_multiplier"			"REGEN STR MULTIPLIER:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_armor"					"ARMOR:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_armor_str_multiplier"			"ARMOR STR MULTIPLIER:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua"							"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Description"				"Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers.\n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal %corrosive_breath_damage% poison damage per second for %corrosive_breath_duration% seconds. Works on structures.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks damage all enemy units in a %splash_radius% radius for %splash_damage_percent%%% damage, with Corrosive Breath added to the targets.\n<font color=\"#87ceeb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed by %frost_bonus_movement_speed%%% and attack speed by %frost_bonus_attack_speed% of enemy units in Splash Attack range for %frost_duration% seconds, with Corrosive Breath added to the targets."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_aghanim_description"          "Increases the level of your ultimate. Adds a 4th level, Black Dragon. Black Dragon has bonus Corrosive Damage, Splash Damage and Slow amount, increased attack range and grants additional Magic resistance."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Lore"						"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note0"					"Corrosive Breath poison damage is lethal."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note1"					"Cooldowns of items that are different for ranged and melee units will be based on which form Dragon Knight was in when the item was used."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_duration"					"DURATION:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_movement_speed"		"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_attack_range"		"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_attack_damage"		"BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_str_multiplier"			"STR MULTIPLIER:"
		
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive"					"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive_Description"		"Applies damage over time on attack."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive_dot"				"Corrosive Breath"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_corrosive_dot_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua"						"Splash Attack"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_Description"			"Splashes attack damage to nearby units."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost"						"Frost Breath"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost_Description"			"Applies Slow on attack."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost_slow"					"Frost Breath Slow"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_lua_frost_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_lua"			"Breathe Fire"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_lua_Description"	"Attack damage reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
	
		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break_lua"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_lua_Description"							"Burns an opponent's mana on each attack.  Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target."
		"DOTA_Tooltip_ability_antimage_mana_break_lua_Lore"									"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
		"DOTA_Tooltip_ability_antimage_mana_break_lua_mana_per_hit"							"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_mana_break_lua_mana_agi_multiplier"					"MANA AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_antimage_mana_break_lua_damage_agi_multiplier"					"DAMAGE AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_antimage_blink_lua"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_lua_Description"								"Short distance teleportation that allows Anti-Mage to move in and out of combat. Maximum blink range is affected by Anti-Mage's agility. <font color='#70EA72'>Creates an illusion at Anti-Mage's current position before he blinks out.</font>"
		"DOTA_Tooltip_ability_antimage_blink_lua_Lore"										"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_ability_antimage_blink_lua_Note0"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_antimage_blink_lua_blink_range"								"RANGE:"
		"DOTA_Tooltip_ability_antimage_blink_lua_agi_multiplier"							"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_Description"						"Passively grants you magic resistance and creates an anti-magic shell around you that sends any targeted spells back towards enemies instead of affecting you."
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_bonus_resist_pct"					"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_Lore"								"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_Note0"								"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_scepter_cooldown"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_antimage_spell_shield_lua_aghanim_description"				"Decreases cooldown of the ability."
		"DOTA_Tooltip_ability_antimage_mana_void_lua"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_Description"							"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
		"DOTA_Tooltip_ability_antimage_mana_void_lua_Lore"									"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_ability_antimage_mana_void_lua_Note0"									"The stun passes through spell immunity."
		"DOTA_Tooltip_ability_antimage_mana_void_lua_Note1"									"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
		"DOTA_Tooltip_ability_antimage_mana_void_lua_mana_void_damage_per_mana"				"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_mana_void_ministun"					"STUN DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_mana_void_aoe_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_agi_multiplier"						"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_scepter_cooldown_increase"				"SCEPTER COOLDOWN INCREASE:"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_scepter_ministun"					    "SCEPTER STUN DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void_lua_aghanim_description"					"Increases stun duration. Mana Void kills cause the enemy's highest cooldown ability to take longer to cool down upon respawning."
		
		"DOTA_Tooltip_modifier_antimage_spell_shield_lua"									"Spell Shield"
		"DOTA_Tooltip_modifier_antimage_spell_shield_lua_Description"									"Causes all spells that target you to be blocked and reflected onto the enemy."
	
		//ENCHANTRESS
		"DOTA_Tooltip_ability_enchantress_untouchable_lua"									"Untouchable"
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_Description"						"Enchantress beguiles her enemies, slowing their attacks when she is attacked."
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_Lore"								"After attacking Aiushtha, most opponents are overwhelmed with guilt having attacked such a natural beauty."
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_Note0"							"All units who directly attack Enchantress will get slowed."
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_Note1"							"The slow is applied on the attacking unit when the attack starts, not when damage is applied."
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_slow_attack_speed"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_damage_reduction"					"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_enchantress_untouchable_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_enchantress_enchant_lua"										"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant_lua_Description"							"Enchantress charms an enemy. If the enemy is a hero, they are slowed. If the enemy is a creep, she creates a copy of it that is based on her intelligence. \n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_enchantress_enchant_lua_Lore"									"A true steward of the forest, Aiushtha befriends all within it - from lowly trolls to powerful centaurs."
		"DOTA_Tooltip_ability_enchantress_enchant_lua_Note0"								"Illusions can be converted."
		"DOTA_Tooltip_ability_enchantress_enchant_lua_slow_movement_speed"					"%HERO MOVE SLOW:"
		"DOTA_Tooltip_ability_enchantress_enchant_lua_tooltip_duration"						"HERO SLOW DURATION:"
		"DOTA_Tooltip_ability_enchantress_enchant_lua_health_int_multiplier"				"HEALTH INT MULTIPLIER:"
		"DOTA_Tooltip_ability_enchantress_enchant_lua_damage_int_multiplier"				"DAMAGE INT MULTIPLIER:"
		"DOTA_Tooltip_ability_enchantress_enchant_lua_dominate_duration"					"CREEP ENCHANT DURATION:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua"							"Nature's Attendants"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_Description"				"A cloud of wisps heals Enchantress and any friendly units nearby. Lasts %abilityduration% seconds."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_Lore"						"Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_Note0"						"Units with full HP will not be selected for the heal."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_Note1"						"Can heal units with spell immunity."
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_wisp_count"				"WISPS:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_heal"						"HEAL PER SECOND:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_int_multiplier"			"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_enchantress_natures_attendants_lua_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_enchantress_impetus_lua"										"Impetus"
		"DOTA_Tooltip_ability_enchantress_impetus_lua_Description"							"Places an enchantment on each attack while activated, causing it to deal additional damage based on how far away the target is.  The farther the target, the greater the damage dealt."
		"DOTA_Tooltip_ability_enchantress_impetus_lua_Lore"									"While Aiushtha favors peaceful means, she is capable of a magical onslaught from a distance, her spears gaining energy from the natural life around her."
		"DOTA_Tooltip_ability_enchantress_impetus_lua_Note0"								"The damage is capped at %distance_cap% distance."
		"DOTA_Tooltip_ability_enchantress_impetus_lua_Note1"								"Distance to target is measured when the projectile hits."
		"DOTA_Tooltip_ability_enchantress_impetus_lua_distance_damage_pct"					"%DISTANCE DAMAGE:"
		"DOTA_Tooltip_ability_enchantress_impetus_lua_int_multiplier"						"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_enchantress_impetus_lua_bonus_attack_range_scepter"			"SCEPTER BONUS RANGE:"
		"DOTA_Tooltip_ability_enchantress_impetus_lua_aghanim_description"					"Increases attack range, and cast range of Impetus."
		
		"DOTA_Tooltip_modifier_enchantress_untouchable_lua_debuff"			"Untouchable"
		"DOTA_Tooltip_modifier_enchantress_untouchable_lua_debuff_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and attack damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_enchantress_enchant_lua"						"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_lua_Description"			"Under control of Enchantress"
		"DOTA_Tooltip_modifier_enchantress_enchant_lua_slow"				"Enchant"
		"DOTA_Tooltip_modifier_enchantress_enchant_lua_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_lua"			"Nature's Attendants"
		"DOTA_Tooltip_modifier_enchantress_natures_attendants_lua_Description"	"Healing nearby units"

		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Description"					"Fires a magic missile at an enemy unit, stunning and dealing damage."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Lore"						"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_stun"			"STUN DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_agi_multiplier"		"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua"							"Wave of Terror"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_Description"				"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_Lore"						"Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_armor_reduction"			"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terro_luar_abilityduration"			"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_vision_duration"			"VISION DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_damage_agi_multiplier"			"DAMAGE AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_armor_agi_multiplier"			"ARMOR REDUCTION AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua"								"Vengeance Aura"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Description"					"Vengeful Spirit's presence increases the physical damage of nearby friendly units. Spawns a Vengeance Illusion when you die that lasts until you revive."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Lore"							"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Note0"						"The bonus damage provided by the aura is based on base damage and primary attribute."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Note1"						"Vengeance Illusion keeps providing the damage aura after Vengeful Spirit's death."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_bonus_damage_pct"				"%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_agi_multiplier"					"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_illusion_damage_out_pct" "%ILLUSION DAMAGE DEALT:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_illusion_damage_in_pct" "%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_aghanim_description"			"Causes the Vengeance Illusion to be able to cast abilities (but not items)."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua"								"Nether Swap"
